2,"('condicionam', 'seu', 'pensar')","('condicionam', 'seu')",pensar
1,"('seu', 'racioc�nio', 'e')","('seu', 'racioc�nio')",e
1,"('racioc�nio', 'e', 'sua')","('racioc�nio', 'e')",sua
1,"('e', 'sua', 'rela��o')","('e', 'sua')",rela��o
1,"('sua', 'rela��o', 'com')","('sua', 'rela��o')",com
1,"('rela��o', 'com', 'outros')","('rela��o', 'com')",outros
1,"('indiv�duos', 'de', 'sua')","('indiv�duos', 'de')",sua
1,"('de', 'sua', 'esp�cie')","('de', 'sua')",esp�cie
1,"('a', 'introdu��o', 'das')","('a', 'introdu��o')",das
1,"('introdu��o', 'das', 'novas')","('introdu��o', 'das')",novas
2,"('das', 'novas', 'tecnologias')","('das', 'novas')",tecnologias
2,"('novas', 'tecnologias', 'nas')","('novas', 'tecnologias')",nas
2,"('tecnologias', 'nas', 'salas')","('tecnologias', 'nas')",salas
2,"('nas', 'salas', 'de')","('nas', 'salas')",de
2,"('salas', 'de', 'aula')","('salas', 'de')",aula
2,"('de', 'aula', 'facilita')","('de', 'aula')",facilita
2,"('aula', 'facilita', 'as')","('aula', 'facilita')",as
2,"('facilita', 'as', 'trocas')","('facilita', 'as')",trocas
2,"('as', 'trocas', 'de')","('as', 'trocas')",de
1,"('informa��es', 'entre', 'todos')","('informa��es', 'entre')",todos
2,"('entre', 'todos', 'os')","('entre', 'todos')",os
1,"('todos', 'os', 'indiv�duos')","('todos', 'os')",indiv�duos
1,"('os', 'indiv�duos', 'do')","('os', 'indiv�duos')",do
1,"('indiv�duos', 'do', 'processo')","('indiv�duos', 'do')",processo
2,"('do', 'processo', 'educativo')","('do', 'processo')",educativo
1,"('�', 'as', 'informa��es')","('�', 'as')",informa��es
1,"('as', 'informa��es', 'se')","('as', 'informa��es')",se
1,"('tornam', 'mais', 'acess�veis')","('tornam', 'mais')",acess�veis
2,"('os', 'professores', 'deixam')","('os', 'professores')",deixam
2,"('professores', 'deixam', 'de')","('professores', 'deixam')",de
2,"('deixam', 'de', 'ser')","('deixam', 'de')",ser
2,"('de', 'ser', 'o')","('de', 'ser')",o
2,"('ser', 'o', 'mestre')","('ser', 'o')",mestre
1,"('o', 'mestre', '�')","('o', 'mestre')",�
1,"('mestre', '�', 'sabe')","('mestre', '�')",sabe
1,"('�', 'sabe', 'tudo')","('�', 'sabe')",tudo
1,"('sabe', 'tudo', '�')","('sabe', 'tudo')",�
1,"('tudo', '�', 'e')","('tudo', '�')",e
1,"('�', 'e', 'os')","('�', 'e')",os
2,"('e', 'os', 'materiais')","('e', 'os')",materiais
1,"('pedag�gicos', 'evoluem', 'de')","('pedag�gicos', 'evoluem')",de
2,"('evoluem', 'de', 'livros-textos')","('evoluem', 'de')",livros-textos
2,"('de', 'livros-textos', 'para')","('de', 'livros-textos')",para
2,"('livros-textos', 'para', 'programas')","('livros-textos', 'para')",programas
2,"('para', 'programas', 'e')","('para', 'programas')",e
2,"('programas', 'e', 'projetos')","('programas', 'e')",projetos
2,"('e', 'projetos', 'mais')","('e', 'projetos')",mais
2,"('projetos', 'mais', 'amplos')","('projetos', 'mais')",amplos
1,"('mais', 'amplos', '�')","('mais', 'amplos')",�
2,"('a', 'entrada', 'dessa')","('a', 'entrada')",dessa
2,"('entrada', 'dessa', 'modalidade')","('entrada', 'dessa')",modalidade
2,"('dessa', 'modalidade', 'de')","('dessa', 'modalidade')",de
2,"('modalidade', 'de', 'telefonia')","('modalidade', 'de')",telefonia
2,"('de', 'telefonia', 'na')","('de', 'telefonia')",na
2,"('telefonia', 'na', 'vida')","('telefonia', 'na')",vida
2,"('na', 'vida', 'social')","('na', 'vida')",social
2,"('vida', 'social', 'acabou')","('vida', 'social')",acabou
2,"('social', 'acabou', 'por')","('social', 'acabou')",por
2,"('acabou', 'por', 'trazer')","('acabou', 'por')",trazer
2,"('por', 'trazer', 'para')","('por', 'trazer')",para
2,"('trazer', 'para', 'a')","('trazer', 'para')",a
2,"('escola', 'e', 'depois')","('escola', 'e')",depois
2,"('e', 'depois', 'para')","('e', 'depois')",para
2,"('depois', 'para', 'a')","('depois', 'para')",a
2,"('para', 'a', 'sala')","('para', 'a')",sala
4,"('a', 'sala', 'de')","('a', 'sala')",de
2,"('sala', 'de', 'aulas')","('sala', 'de')",aulas
2,"('de', 'aulas', 'os')","('de', 'aulas')",os
2,"('aulas', 'os', 'recursos')","('aulas', 'os')",recursos
2,"('os', 'recursos', 'dessa')","('os', 'recursos')",dessa
2,"('recursos', 'dessa', 'tecnologia')","('recursos', 'dessa')",tecnologia
2,"('dessa', 'tecnologia', 'interativa')","('dessa', 'tecnologia')",interativa
2,"('mostram', 'alguns', 'estudos')","('mostram', 'alguns')",estudos
2,"('essa', 'tecnologia', 'apareceu')","('essa', 'tecnologia')",apareceu
2,"('tecnologia', 'apareceu', 'de')","('tecnologia', 'apareceu')",de
2,"('apareceu', 'de', 'forma')","('apareceu', 'de')",forma
2,"('de', 'forma', 'invasiva')","('de', 'forma')",invasiva
1,"('com', 'suas', 'm�ltiplas')","('com', 'suas')",m�ltiplas
1,"('suas', 'm�ltiplas', 'possibilidades')","('suas', 'm�ltiplas')",possibilidades
1,"('m�ltiplas', 'possibilidades', 'trouxe')","('m�ltiplas', 'possibilidades')",trouxe
2,"('possibilidades', 'trouxe', 'um')","('possibilidades', 'trouxe')",um
2,"('trouxe', 'um', 'novo')","('trouxe', 'um')",novo
2,"('um', 'novo', 'tipo')","('um', 'novo')",tipo
2,"('novo', 'tipo', 'de')","('novo', 'tipo')",de
1,"('intera��o', 'entre', 'indiv�duo')","('intera��o', 'entre')",indiv�duo
1,"('entre', 'indiv�duo', 'e')","('entre', 'indiv�duo')",e
1,"('indiv�duo', 'e', 'sociedade')","('indiv�duo', 'e')",sociedade
1,"('sobretudo', 'intera��o', 'conflituosa')","('sobretudo', 'intera��o')",conflituosa
1,"('reclama��es', 'pode-se', 'citar')","('reclama��es', 'pode-se')",citar
2,"('pode-se', 'citar', 'o')","('pode-se', 'citar')",o
2,"('citar', 'o', 'dado')","('citar', 'o')",dado
2,"('o', 'dado', 'apresentado')","('o', 'dado')",apresentado
2,"('dado', 'apresentado', 'pelo')","('dado', 'apresentado')",pelo
2,"('apresentado', 'pelo', 'professor')","('apresentado', 'pelo')",professor
2,"('pelo', 'professor', 'e')","('pelo', 'professor')",e
2,"('professor', 'e', 'pesquisador')","('professor', 'e')",pesquisador
2,"('e', 'pesquisador', 'antonio')","('e', 'pesquisador')",antonio
2,"('quando', 'escreve', 'que')","('quando', 'escreve')",que
2,"('alguns', 'professores', 'se')","('alguns', 'professores')",se
2,"('professores', 'se', 'queixam')","('professores', 'se')",queixam
2,"('se', 'queixam', 'que')","('se', 'queixam')",que
2,"('queixam', 'que', 'os')","('queixam', 'que')",os
2,"('que', 'os', 'telefones')","('que', 'os')",telefones
4,"('os', 'telefones', 'celulares')","('os', 'telefones')",celulares
2,"('telefones', 'celulares', 'distraem')","('telefones', 'celulares')",distraem
2,"('celulares', 'distraem', 'os')","('celulares', 'distraem')",os
2,"('distraem', 'os', 'alunos')","('distraem', 'os')",alunos
2,"('mas', 'antes', 'dos')","('mas', 'antes')",dos
2,"('antes', 'dos', 'telefones')","('antes', 'dos')",telefones
2,"('dos', 'telefones', 'celulares')","('dos', 'telefones')",celulares
2,"('telefones', 'celulares', 'eles')","('telefones', 'celulares')",eles
1,"('celulares', 'eles', 'tamb�m')","('celulares', 'eles')",tamb�m
1,"('eles', 'tamb�m', 'se')","('eles', 'tamb�m')",se
1,"('tamb�m', 'se', 'distraiam')","('tamb�m', 'se')",distraiam
1,"('�nica', 'diferen�a', '�')","('�nica', 'diferen�a')",�
1,"('diferen�a', '�', 'que')","('diferen�a', '�')",que
1,"('�', 'que', 'se')","('�', 'que')",se
2,"('que', 'se', 'distraiam')","('que', 'se')",distraiam
2,"('se', 'distraiam', 'com')","('se', 'distraiam')",com
2,"('distraiam', 'com', 'outras')","('distraiam', 'com')",outras
2,"('com', 'outras', 'coisas')","('com', 'outras')",coisas
2,"('fazendo', 'nas', 'escolas')","('fazendo', 'nas')",escolas
2,"('nas', 'escolas', 'onde')","('nas', 'escolas')",onde
2,"('escolas', 'onde', 'os')","('escolas', 'onde')",os
2,"('onde', 'os', 'telefones')","('onde', 'os')",telefones
2,"('telefones', 'celulares', 'foram')","('telefones', 'celulares')",foram
2,"('celulares', 'foram', 'proibidos')","('celulares', 'foram')",proibidos
2,"('o', 'que', 'causa')","('o', 'que')",causa
1,"('a', 'distra��o', 'nos')","('a', 'distra��o')",nos
1,"('distra��o', 'nos', 'alunos')","('distra��o', 'nos')",alunos
1,"('nos', 'alunos', '�')","('nos', 'alunos')",�
1,"('alunos', '�', 'o')","('alunos', '�')",o
1,"('�', 'o', 'desinteresse')","('�', 'o')",desinteresse
2,"('o', 'desinteresse', 'pela')","('o', 'desinteresse')",pela
2,"('desinteresse', 'pela', 'aula')","('desinteresse', 'pela')",aula
2,"('pela', 'aula', 'e')","('pela', 'aula')",e
1,"('aula', 'e', 'n�o')","('aula', 'e')",n�o
1,"('e', 'n�o', 'a')","('e', 'n�o')",a
1,"('n�o', 'a', 'exist�ncia')","('n�o', 'a')",exist�ncia
1,"('a', 'exist�ncia', 'pura')","('a', 'exist�ncia')",pura
1,"('exist�ncia', 'pura', 'e')","('exist�ncia', 'pura')",e
2,"('simples', 'de', 'um')","('simples', 'de')",um
2,"('de', 'um', 'telefone')","('de', 'um')",telefone
2,"('um', 'telefone', 'celular')","('um', 'telefone')",celular
2,"('exemplo', 'claro', 'disso')","('exemplo', 'claro')",disso
1,"('claro', 'disso', '�')","('claro', 'disso')",�
1,"('disso', '�', 'que')","('disso', '�')",que
1,"('�', 'que', 'em')","('�', 'que')",em
2,"('que', 'em', 'muitas')","('que', 'em')",muitas
2,"('em', 'muitas', 'escolas')","('em', 'muitas')",escolas
2,"('e', 'em', 'muitas')","('e', 'em')",muitas
2,"('em', 'muitas', 'aulas')","('em', 'muitas')",aulas
2,"('muitas', 'aulas', 'os')","('muitas', 'aulas')",os
2,"('aulas', 'os', 'alunos')","('aulas', 'os')",alunos
1,"('os', 'alunos', 'n�o')","('os', 'alunos')",n�o
1,"('alunos', 'n�o', 'se')","('alunos', 'n�o')",se
1,"('n�o', 'se', 'distraem')","('n�o', 'se')",distraem
2,"('se', 'distraem', 'com')","('se', 'distraem')",com
2,"('distraem', 'com', 'seus')","('distraem', 'com')",seus
2,"('com', 'seus', 'celulares')","('com', 'seus')",celulares
2,"('estarem', 'com', 'eles')","('estarem', 'com')",eles
2,"('com', 'eles', 'em')","('com', 'eles')",em
2,"('eles', 'em', 'suas')","('eles', 'em')",suas
2,"('em', 'suas', 'mochilas')","('em', 'suas')",mochilas
2,"('nos', 'bolsos', 'ou')","('nos', 'bolsos')",ou
2,"('bolsos', 'ou', 'mesmo')","('bolsos', 'ou')",mesmo
2,"('ou', 'mesmo', 'sobre')","('ou', 'mesmo')",sobre
2,"('mesmo', 'sobre', 'as')","('mesmo', 'sobre')",as
2,"('sobre', 'as', 'carteiras')","('sobre', 'as')",carteiras
2,"('por', 'isto', 'apareceram')","('por', 'isto')",apareceram
2,"('isto', 'apareceram', 'debates')","('isto', 'apareceram')",debates
2,"('em', 'termos', 'de')","('em', 'termos')",de
2,"('termos', 'de', 'leis')","('termos', 'de')",leis
1,"('que', 'a', 'utiliza��o')","('que', 'a')",utiliza��o
1,"('utiliza��o', 'de', 'aparelhos')","('utiliza��o', 'de')",aparelhos
2,"('de', 'aparelhos', 'celulares')","('de', 'aparelhos')",celulares
2,"('aparelhos', 'celulares', 'vem')","('aparelhos', 'celulares')",vem
2,"('celulares', 'vem', 'sendo')","('celulares', 'vem')",sendo
2,"('vem', 'sendo', 'proibidos')","('vem', 'sendo')",proibidos
2,"('sendo', 'proibidos', 'dentro')","('sendo', 'proibidos')",dentro
2,"('proibidos', 'dentro', 'das')","('proibidos', 'dentro')",das
2,"('dentro', 'das', 'escolas')","('dentro', 'das')",escolas
2,"('das', 'escolas', 'de')","('das', 'escolas')",de
1,"('escolas', 'de', 'v�rias')","('escolas', 'de')",v�rias
2,"('cidades', 'e', 'estados')","('cidades', 'e')",estados
1,"('�', 'proibido', 'o')","('�', 'proibido')",o
2,"('proibido', 'o', 'uso')","('proibido', 'o')",uso
1,"('uso', 'de', 'telefone')","('uso', 'de')",telefone
1,"('de', 'telefone', 'celular')","('de', 'telefone')",celular
1,"('telefone', 'celular', 'dentro')","('telefone', 'celular')",dentro
1,"('celular', 'dentro', 'das')","('celular', 'dentro')",das
1,"('dentro', 'das', 'salas')","('dentro', 'das')",salas
1,"('das', 'salas', 'de')","('das', 'salas')",de
1,"('aula', 'nos', 'estabelecimentos')","('aula', 'nos')",estabelecimentos
1,"('nos', 'estabelecimentos', 'de')","('nos', 'estabelecimentos')",de
1,"('estabelecimentos', 'de', 'ensino')","('estabelecimentos', 'de')",ensino
3,"('de', 'ensino', 'da')","('de', 'ensino')",da
1,"('ensino', 'da', 'rede')","('ensino', 'da')",rede
2,"('da', 'rede', 'p�blica')","('da', 'rede')",p�blica
1,"('rede', 'p�blica', 'e')","('rede', 'p�blica')",e
1,"('p�blica', 'e', 'privada')","('p�blica', 'e')",privada
1,"('e', 'privada', 'de')","('e', 'privada')",de
1,"('privada', 'de', 'educa��o')","('privada', 'de')",educa��o
2,"('de', 'educa��o', 'do')","('de', 'educa��o')",do
1,"('estado', 'do', 'amazonas')","('estado', 'do')",amazonas
1,"('lei', 'estadual', 'n�')","('lei', 'estadual')",n�
1,"('estadual', 'n�', '3.198/2007')","('estadual', 'n�')",3.198/2007
1,"('n�', '3.198/2007', 'de')","('n�', '3.198/2007')",de
1,"('3.198/2007', 'de', '04/12/2007')","('3.198/2007', 'de')",04/12/2007
1,"('fica', 'proibido', 'o')","('fica', 'proibido')",o
1,"('uso', 'de', 'aparelhos')","('uso', 'de')",aparelhos
1,"('de', 'aparelhos', 'eletr�nicos')","('de', 'aparelhos')",eletr�nicos
1,"('aparelhos', 'eletr�nicos', 'estranhos')","('aparelhos', 'eletr�nicos')",estranhos
1,"('eletr�nicos', 'estranhos', '�')","('eletr�nicos', 'estranhos')",�
1,"('durante', 'as', 'aulas')","('durante', 'as')",aulas
1,"('as', 'aulas', 'nas')","('as', 'aulas')",nas
1,"('aulas', 'nas', 'escolas')","('aulas', 'nas')",escolas
1,"('nas', 'escolas', 'da')","('nas', 'escolas')",da
2,"('escolas', 'da', 'rede')","('escolas', 'da')",rede
1,"('rede', 'p�blica', 'municipal')","('rede', 'p�blica')",municipal
1,"('devendo', 'tais', 'aparelhos')","('devendo', 'tais')",aparelhos
1,"('tais', 'aparelhos', 'permanecerem')","('tais', 'aparelhos')",permanecerem
1,"('aparelhos', 'permanecerem', 'desligados')","('aparelhos', 'permanecerem')",desligados
1,"('lei', 'municipal', 'n�')","('lei', 'municipal')",n�
1,"('1.487/2010', 'de', '03/08/2010')","('1.487/2010', 'de')",03/08/2010
1,"('a', 'crescente', 'utiliza��o')","('a', 'crescente')",utiliza��o
1,"('crescente', 'utiliza��o', 'das')","('crescente', 'utiliza��o')",das
2,"('utiliza��o', 'das', 'tic')","('utiliza��o', 'das')",tic
2,"('das', 'tic', 'nos')","('das', 'tic')",nos
2,"('tic', 'nos', 'processos')","('tic', 'nos')",processos
3,"('nos', 'processos', 'de')","('nos', 'processos')",de
2,"('processos', 'de', 'ensino/aprendizagem')","('processos', 'de')",ensino/aprendizagem
2,"('de', 'ensino/aprendizagem', 'tem')","('de', 'ensino/aprendizagem')",tem
2,"('sinalizado', 'para', 'necessidade')","('sinalizado', 'para')",necessidade
2,"('para', 'necessidade', 'da')","('para', 'necessidade')",da
1,"('necessidade', 'da', 'explora��o')","('necessidade', 'da')",explora��o
1,"('da', 'explora��o', 'de')","('da', 'explora��o')",de
1,"('explora��o', 'de', 'alternativas')","('explora��o', 'de')",alternativas
1,"('de', 'alternativas', 'metodol�gicas')","('de', 'alternativas')",metodol�gicas
1,"('alternativas', 'metodol�gicas', 'que')","('alternativas', 'metodol�gicas')",que
1,"('metodol�gicas', 'que', 'favore�am')","('metodol�gicas', 'que')",favore�am
2,"('o', 'uso', 'consciente')","('o', 'uso')",consciente
2,"('uso', 'consciente', 'dos')","('uso', 'consciente')",dos
2,"('consciente', 'dos', 'celulares')","('consciente', 'dos')",celulares
2,"('dos', 'celulares', 'nas')","('dos', 'celulares')",nas
2,"('celulares', 'nas', 'escolas')","('celulares', 'nas')",escolas
1,"('com', 'esse', 'prop�sito')","('com', 'esse')",prop�sito
2,"('a', 'aprendizagem', 'virtual')","('a', 'aprendizagem')",virtual
2,"('combinada', 'com', 'ensino')","('combinada', 'com')",ensino
2,"('com', 'ensino', 'tradicional')","('com', 'ensino')",tradicional
1,"('ativa', 'habilidades', 'm�ltiplas')","('ativa', 'habilidades')",m�ltiplas
1,"('habilidades', 'm�ltiplas', 'como')","('habilidades', 'm�ltiplas')",como
1,"('m�ltiplas', 'como', 'assimila��o')","('m�ltiplas', 'como')",assimila��o
1,"('como', 'assimila��o', 'do')","('como', 'assimila��o')",do
1,"('opera��es', 'b�sicas', 'aprimorando')","('opera��es', 'b�sicas')",aprimorando
1,"('b�sicas', 'aprimorando', 'assim')","('b�sicas', 'aprimorando')",assim
2,"('aprimorando', 'assim', 'a')","('aprimorando', 'assim')",a
2,"('assim', 'a', 'capacidade')","('assim', 'a')",capacidade
2,"('a', 'capacidade', 'de')","('a', 'capacidade')",de
1,"('capacidade', 'de', 'racioc�nio')","('capacidade', 'de')",racioc�nio
2,"('ao', 'questionar', 'e')","('ao', 'questionar')",e
2,"('questionar', 'e', 'refletir')","('questionar', 'e')",refletir
4,"('o', 'professor', 'tem')","('o', 'professor')",tem
2,"('professor', 'tem', 'oportunidade')","('professor', 'tem')",oportunidade
2,"('tem', 'oportunidade', 'de')","('tem', 'oportunidade')",de
2,"('oportunidade', 'de', 'produzir')","('oportunidade', 'de')",produzir
2,"('de', 'produzir', 'intencional')","('de', 'produzir')",intencional
2,"('produzir', 'intencional', 'e')","('produzir', 'intencional')",e
2,"('criticamente', 'novas', 'formas')","('criticamente', 'novas')",formas
6,"('novas', 'formas', 'de')","('novas', 'formas')",de
2,"('formas', 'de', 'perceber')","('formas', 'de')",perceber
2,"('de', 'perceber', 'a')","('de', 'perceber')",a
2,"('perceber', 'a', 'realidade')","('perceber', 'a')",realidade
2,"('cabe', 'evidenciar', 'que')","('cabe', 'evidenciar')",que
2,"('evidenciar', 'que', 'a')","('evidenciar', 'que')",a
1,"('simples', 'utiliza��o', 'das')","('simples', 'utiliza��o')",das
1,"('das', 'tic', 'n�o')","('das', 'tic')",n�o
1,"('tic', 'n�o', 'significa')","('tic', 'n�o')",significa
1,"('n�o', 'significa', 'uma')","('n�o', 'significa')",uma
1,"('significa', 'uma', 'inova��o')","('significa', 'uma')",inova��o
1,"('uma', 'inova��o', 'pedag�gica')","('uma', 'inova��o')",pedag�gica
2,"('para', 'que', 'isso')","('para', 'que')",isso
1,"('�', 'preciso', 'explorar')","('�', 'preciso')",explorar
2,"('preciso', 'explorar', 'suas')","('preciso', 'explorar')",suas
2,"('explorar', 'suas', 'potencialidades')","('explorar', 'suas')",potencialidades
2,"('a', 'esse', 'respeito')","('a', 'esse')",respeito
2,"('formas', 'de', 'aprender')","('formas', 'de')",aprender
1,"('novas', 'compet�ncias', 's�o')","('novas', 'compet�ncias')",s�o
2,"('formas', 'de', 'realizar')","('formas', 'de')",realizar
2,"('de', 'realizar', 'o')","('de', 'realizar')",o
2,"('realizar', 'o', 'trabalho')","('realizar', 'o')",trabalho
1,"('o', 'trabalho', 'pedag�gico')","('o', 'trabalho')",pedag�gico
1,"('trabalho', 'pedag�gico', 's�o')","('trabalho', 'pedag�gico')",s�o
1,"('pedag�gico', 's�o', 'necess�rias')","('pedag�gico', 's�o')",necess�rias
1,"('s�o', 'necess�rias', 'e')","('s�o', 'necess�rias')",e
1,"('�', 'necess�rio', 'formar')","('�', 'necess�rio')",formar
1,"('necess�rio', 'formar', 'continuamente')","('necess�rio', 'formar')",continuamente
2,"('formar', 'continuamente', 'o')","('formar', 'continuamente')",o
